"","fips","n_charging_locations"
"1",1003,41
"2",1005,2
"3",1007,6
"4",1013,2
"5",1015,14
"6",1021,1
"7",1029,1
"8",1031,7
"9",1033,3
"10",1035,1
"11",1039,2
"12",1041,1
"13",1043,6
"14",1045,3
"15",1049,2
"16",1051,7
"17",1053,1
"18",1055,3
"19",1061,1
"20",1063,2
"21",1067,2
"22",1069,11
"23",1071,6
"24",1073,70
"25",1077,3
"26",1081,21
"27",1083,7
"28",1089,37
"29",1093,2
"30",1095,7
"31",1097,26
"32",1101,19
"33",1103,8
"34",1109,1
"35",1113,3
"36",1115,3
"37",1117,9
"38",1121,3
"39",1123,3
"40",1125,22
"41",1127,1
"42",2020,14
"43",2068,4
"44",2090,1
"45",2110,16
"46",2122,12
"47",2170,8
"48",2180,1
"49",2230,1
"50",2240,1
"51",4001,1
"52",4003,17
"53",4005,69
"54",4007,8
"55",4009,1
"56",4012,13
"57",4013,858
"58",4015,14
"59",4017,23
"60",4019,109
"61",4021,23
"62",4023,5
"63",4025,49
"64",4027,14
"65",5003,1
"66",5005,4
"67",5007,51
"68",5009,1
"69",5015,8
"70",5019,5
"71",5023,2
"72",5029,2
"73",5031,10
"74",5033,2
"75",5035,3
"76",5037,1
"77",5045,14
"78",5047,2
"79",5051,19
"80",5055,5
"81",5057,2
"82",5059,2
"83",5063,4
"84",5067,2
"85",5069,5
"86",5071,1
"87",5075,2
"88",5085,8
"89",5093,8
"90",5095,1
"91",5097,4
"92",5103,3
"93",5107,3
"94",5115,7
"95",5119,69
"96",5121,2
"97",5123,3
"98",5125,4
"99",5131,2
"100",5133,1
"101",5137,1
"102",5139,4
"103",5143,35
"104",5145,2
"105",6001,796
"106",6003,6
"107",6005,13
"108",6007,34
"109",6009,6
"110",6011,6
"111",6013,333
"112",6015,18
"113",6017,77
"114",6019,289
"115",6021,3
"116",6023,74
"117",6025,8
"118",6027,20
"119",6029,169
"120",6031,46
"121",6033,9
"122",6035,5
"123",6037,3733
"124",6039,48
"125",6041,192
"126",6043,56
"127",6045,80
"128",6047,36
"129",6049,3
"130",6051,9
"131",6053,159
"132",6055,171
"133",6057,41
"134",6059,1797
"135",6061,168
"136",6063,4
"137",6065,560
"138",6067,489
"139",6069,10
"140",6071,462
"141",6073,1243
"142",6075,406
"143",6077,153
"144",6079,197
"145",6081,1039
"146",6083,195
"147",6085,1592
"148",6087,89
"149",6089,45
"150",6091,2
"151",6093,28
"152",6095,146
"153",6097,243
"154",6099,75
"155",6101,3
"156",6103,13
"157",6105,6
"158",6107,63
"159",6109,20
"160",6111,224
"161",6113,110
"162",6115,4
"163",8001,120
"164",8003,9
"165",8005,154
"166",8007,5
"167",8011,2
"168",8013,310
"169",8014,52
"170",8015,25
"171",8019,13
"172",8027,4
"173",8029,6
"174",8031,309
"175",8033,1
"176",8035,63
"177",8037,98
"178",8039,2
"179",8041,95
"180",8043,5
"181",8045,54
"182",8047,15
"183",8049,17
"184",8051,25
"185",8053,3
"186",8055,4
"187",8059,145
"188",8063,6
"189",8065,3
"190",8067,36
"191",8069,133
"192",8071,5
"193",8073,5
"194",8075,4
"195",8077,63
"196",8079,4
"197",8081,7
"198",8083,5
"199",8085,16
"200",8087,2
"201",8089,9
"202",8091,9
"203",8093,5
"204",8095,1
"205",8097,42
"206",8099,7
"207",8101,31
"208",8103,2
"209",8105,6
"210",8107,22
"211",8109,5
"212",8111,1
"213",8113,14
"214",8115,1
"215",8117,86
"216",8119,9
"217",8121,2
"218",8123,54
"219",9001,189
"220",9003,207
"221",9005,39
"222",9007,59
"223",9009,197
"224",9011,63
"225",9013,57
"226",9015,30
"227",10001,30
"228",10003,110
"229",10005,54
"230",12001,58
"231",12003,1
"232",12005,18
"233",12009,126
"234",12011,345
"235",12015,9
"236",12017,4
"237",12019,8
"238",12021,67
"239",12023,19
"240",12027,1
"241",12031,123
"242",12033,23
"243",12035,9
"244",12037,4
"245",12039,1
"246",12047,1
"247",12049,2
"248",12051,5
"249",12053,3
"250",12055,8
"251",12057,218
"252",12061,12
"253",12063,4
"254",12065,1
"255",12069,37
"256",12071,79
"257",12073,36
"258",12075,1
"259",12079,1
"260",12081,41
"261",12083,13
"262",12085,19
"263",12086,619
"264",12087,34
"265",12089,16
"266",12091,26
"267",12093,11
"268",12095,328
"269",12097,96
"270",12099,276
"271",12101,35
"272",12103,111
"273",12105,38
"274",12107,4
"275",12109,40
"276",12111,20
"277",12113,9
"278",12115,107
"279",12117,75
"280",12119,7
"281",12121,1
"282",12123,3
"283",12127,81
"284",12129,2
"285",12131,17
"286",12133,2
"287",13009,5
"288",13011,2
"289",13013,4
"290",13015,15
"291",13021,23
"292",13023,1
"293",13029,4
"294",13031,4
"295",13035,1
"296",13039,5
"297",13043,3
"298",13045,11
"299",13047,3
"300",13051,68
"301",13053,81
"302",13055,2
"303",13057,30
"304",13059,21
"305",13063,59
"306",13065,4
"307",13067,140
"308",13069,1
"309",13073,11
"310",13077,10
"311",13081,5
"312",13083,8
"313",13085,9
"314",13087,1
"315",13089,176
"316",13095,10
"317",13097,27
"318",13105,2
"319",13111,3
"320",13113,31
"321",13115,4
"322",13117,22
"323",13119,2
"324",13121,597
"325",13123,3
"326",13127,28
"327",13129,4
"328",13131,1
"329",13133,4
"330",13135,135
"331",13137,8
"332",13139,27
"333",13145,1
"334",13151,21
"335",13153,17
"336",13157,9
"337",13165,1
"338",13169,2
"339",13175,6
"340",13177,5
"341",13179,19
"342",13185,14
"343",13187,6
"344",13189,3
"345",13191,2
"346",13195,1
"347",13205,1
"348",13207,9
"349",13211,3
"350",13215,43
"351",13217,16
"352",13219,3
"353",13221,1
"354",13223,4
"355",13225,4
"356",13227,5
"357",13229,1
"358",13231,1
"359",13233,1
"360",13235,2
"361",13237,1
"362",13241,13
"363",13243,2
"364",13245,25
"365",13247,5
"366",13255,3
"367",13257,1
"368",13261,3
"369",13265,1
"370",13267,2
"371",13269,1
"372",13275,3
"373",13277,11
"374",13279,2
"375",13281,3
"376",13285,7
"377",13287,1
"378",13291,5
"379",13295,5
"380",13297,7
"381",13299,2
"382",13303,2
"383",13305,2
"384",13311,10
"385",13313,4
"386",13321,1
"387",15001,54
"388",15003,225
"389",15007,23
"390",15009,55
"391",16001,70
"392",16005,5
"393",16013,9
"394",16017,6
"395",16019,13
"396",16021,2
"397",16023,2
"398",16027,21
"399",16029,1
"400",16031,1
"401",16039,2
"402",16043,4
"403",16049,1
"404",16055,16
"405",16057,1
"406",16059,1
"407",16065,1
"408",16067,3
"409",16069,1
"410",16077,1
"411",16079,2
"412",16081,1
"413",16083,7
"414",16085,6
"415",16087,1
"416",17001,5
"417",17007,4
"418",17011,2
"419",17015,1
"420",17019,37
"421",17023,1
"422",17027,4
"423",17029,15
"424",17031,563
"425",17037,24
"426",17039,1
"427",17041,1
"428",17043,131
"429",17049,5
"430",17051,2
"431",17055,1
"432",17057,1
"433",17069,1
"434",17073,2
"435",17075,1
"436",17077,6
"437",17081,4
"438",17083,2
"439",17085,11
"440",17089,43
"441",17091,8
"442",17093,5
"443",17095,3
"444",17097,77
"445",17099,6
"446",17103,3
"447",17105,5
"448",17107,2
"449",17109,2
"450",17111,21
"451",17113,49
"452",17115,4
"453",17117,1
"454",17119,34
"455",17121,2
"456",17123,1
"457",17135,1
"458",17137,1
"459",17141,7
"460",17143,13
"461",17147,1
"462",17149,1
"463",17161,9
"464",17163,6
"465",17167,16
"466",17177,2
"467",17179,8
"468",17183,3
"469",17195,1
"470",17197,53
"471",17199,14
"472",17201,13
"473",18001,1
"474",18003,56
"475",18005,11
"476",18011,6
"477",18013,3
"478",18019,8
"479",18021,1
"480",18027,1
"481",18031,10
"482",18033,4
"483",18035,1
"484",18037,7
"485",18039,13
"486",18043,3
"487",18045,1
"488",18049,1
"489",18051,1
"490",18053,4
"491",18055,1
"492",18057,48
"493",18059,8
"494",18061,4
"495",18063,8
"496",18065,3
"497",18067,7
"498",18069,3
"499",18071,4
"500",18077,5
"501",18081,12
"502",18083,3
"503",18085,6
"504",18087,2
"505",18089,29
"506",18091,10
"507",18093,4
"508",18095,2
"509",18097,68
"510",18099,7
"511",18103,1
"512",18105,15
"513",18107,3
"514",18109,6
"515",18111,4
"516",18113,3
"517",18117,2
"518",18119,1
"519",18121,2
"520",18123,1
"521",18127,15
"522",18129,1
"523",18133,1
"524",18137,1
"525",18139,3
"526",18141,33
"527",18143,1
"528",18145,6
"529",18147,3
"530",18151,5
"531",18155,1
"532",18157,32
"533",18163,10
"534",18165,1
"535",18167,9
"536",18169,4
"537",18171,1
"538",18173,3
"539",18175,2
"540",18177,2
"541",18179,2
"542",18181,2
"543",18183,2
"544",19001,1
"545",19005,2
"546",19007,4
"547",19013,12
"548",19017,2
"549",19027,5
"550",19031,1
"551",19033,8
"552",19035,1
"553",19043,7
"554",19045,2
"555",19049,12
"556",19053,1
"557",19055,2
"558",19057,7
"559",19059,2
"560",19061,13
"561",19063,1
"562",19065,2
"563",19067,2
"564",19069,1
"565",19071,1
"566",19073,3
"567",19079,2
"568",19087,4
"569",19089,2
"570",19095,3
"571",19097,1
"572",19099,3
"573",19101,3
"574",19103,42
"575",19109,2
"576",19111,4
"577",19113,25
"578",19115,1
"579",19119,1
"580",19121,1
"581",19123,1
"582",19125,3
"583",19127,2
"584",19131,2
"585",19135,1
"586",19139,8
"587",19141,1
"588",19145,1
"589",19147,1
"590",19149,2
"591",19153,64
"592",19155,9
"593",19157,1
"594",19161,1
"595",19163,29
"596",19165,1
"597",19167,2
"598",19169,18
"599",19177,1
"600",19179,1
"601",19181,4
"602",19183,1
"603",19187,4
"604",19189,1
"605",19191,8
"606",19193,8
"607",19195,3
"608",20001,2
"609",20005,1
"610",20009,1
"611",20011,2
"612",20013,1
"613",20015,6
"614",20017,1
"615",20021,2
"616",20023,1
"617",20031,1
"618",20035,1
"619",20037,5
"620",20041,3
"621",20043,1
"622",20045,14
"623",20051,11
"624",20055,1
"625",20057,1
"626",20063,2
"627",20077,1
"628",20079,1
"629",20085,1
"630",20091,323
"631",20095,1
"632",20097,1
"633",20099,1
"634",20103,8
"635",20109,1
"636",20111,3
"637",20113,5
"638",20117,1
"639",20121,11
"640",20123,1
"641",20125,1
"642",20131,3
"643",20133,1
"644",20149,4
"645",20151,1
"646",20155,7
"647",20159,2
"648",20161,5
"649",20167,1
"650",20169,15
"651",20173,28
"652",20175,1
"653",20177,16
"654",20181,2
"655",20191,1
"656",20193,3
"657",20197,1
"658",20209,8
"659",21009,4
"660",21015,17
"661",21019,1
"662",21021,3
"663",21029,8
"664",21033,1
"665",21035,2
"666",21037,7
"667",21043,1
"668",21047,4
"669",21049,1
"670",21059,1
"671",21067,27
"672",21073,7
"673",21079,1
"674",21081,1
"675",21083,2
"676",21085,1
"677",21093,22
"678",21095,1
"679",21107,1
"680",21111,90
"681",21113,2
"682",21115,1
"683",21117,6
"684",21123,1
"685",21125,4
"686",21137,1
"687",21139,2
"688",21143,1
"689",21145,5
"690",21151,18
"691",21155,3
"692",21167,2
"693",21173,1
"694",21175,1
"695",21177,2
"696",21179,4
"697",21183,3
"698",21185,2
"699",21195,1
"700",21199,1
"701",21203,1
"702",21205,2
"703",21209,7
"704",21211,1
"705",21213,1
"706",21217,2
"707",21227,14
"708",21229,1
"709",21235,4
"710",21237,1
"711",21239,3
"712",22005,5
"713",22009,1
"714",22015,5
"715",22017,6
"716",22019,9
"717",22033,50
"718",22045,2
"719",22051,33
"720",22053,1
"721",22055,20
"722",22057,1
"723",22061,4
"724",22063,3
"725",22069,3
"726",22071,52
"727",22073,8
"728",22079,10
"729",22087,1
"730",22091,1
"731",22095,1
"732",22097,4
"733",22099,2
"734",22103,13
"735",22105,7
"736",22109,4
"737",22119,3
"738",22125,3
"739",23001,18
"740",23003,17
"741",23005,134
"742",23007,12
"743",23009,50
"744",23011,33
"745",23013,23
"746",23015,11
"747",23017,35
"748",23019,30
"749",23021,4
"750",23023,14
"751",23025,18
"752",23027,14
"753",23029,9
"754",23031,60
"755",24001,19
"756",24003,163
"757",24005,132
"758",24009,18
"759",24011,5
"760",24013,27
"761",24015,14
"762",24017,30
"763",24019,14
"764",24021,61
"765",24023,16
"766",24025,57
"767",24027,136
"768",24029,7
"769",24031,299
"770",24033,220
"771",24035,13
"772",24037,41
"773",24039,4
"774",24041,11
"775",24043,43
"776",24045,20
"777",24047,26
"778",24510,239
"779",25001,99
"780",25003,68
"781",25005,116
"782",25007,14
"783",25009,262
"784",25011,47
"785",25013,129
"786",25015,116
"787",25017,915
"788",25019,12
"789",25021,247
"790",25023,134
"791",25025,504
"792",25027,280
"793",26001,2
"794",26005,18
"795",26007,3
"796",26009,6
"797",26013,1
"798",26015,3
"799",26017,8
"800",26019,7
"801",26021,43
"802",26023,3
"803",26025,27
"804",26027,4
"805",26029,10
"806",26031,17
"807",26033,5
"808",26035,12
"809",26037,4
"810",26039,9
"811",26041,3
"812",26043,2
"813",26045,14
"814",26047,19
"815",26049,20
"816",26053,3
"817",26055,42
"818",26057,4
"819",26059,3
"820",26061,4
"821",26063,6
"822",26065,76
"823",26067,3
"824",26069,9
"825",26071,2
"826",26073,9
"827",26075,16
"828",26077,58
"829",26079,3
"830",26081,84
"831",26083,2
"832",26085,1
"833",26087,3
"834",26089,6
"835",26091,2
"836",26093,9
"837",26095,1
"838",26097,4
"839",26099,56
"840",26101,12
"841",26103,6
"842",26105,9
"843",26107,6
"844",26111,11
"845",26115,12
"846",26117,3
"847",26119,3
"848",26121,19
"849",26123,2
"850",26125,211
"851",26127,5
"852",26129,3
"853",26131,3
"854",26133,3
"855",26137,9
"856",26139,53
"857",26141,9
"858",26143,5
"859",26145,30
"860",26147,8
"861",26149,4
"862",26151,6
"863",26155,7
"864",26157,1
"865",26159,6
"866",26161,104
"867",26163,218
"868",26165,7
"869",27003,15
"870",27005,2
"871",27007,6
"872",27013,14
"873",27015,4
"874",27017,4
"875",27019,1
"876",27021,6
"877",27023,2
"878",27025,3
"879",27027,2
"880",27031,8
"881",27035,6
"882",27037,51
"883",27041,8
"884",27043,3
"885",27045,11
"886",27047,6
"887",27049,5
"888",27053,268
"889",27055,3
"890",27057,1
"891",27059,3
"892",27061,8
"893",27065,2
"894",27067,5
"895",27069,1
"896",27071,1
"897",27075,5
"898",27079,1
"899",27083,3
"900",27085,5
"901",27091,3
"902",27093,2
"903",27095,5
"904",27097,4
"905",27099,12
"906",27103,7
"907",27105,3
"908",27109,28
"909",27111,3
"910",27113,1
"911",27115,7
"912",27117,2
"913",27119,4
"914",27123,107
"915",27127,3
"916",27129,1
"917",27131,12
"918",27133,4
"919",27135,1
"920",27137,21
"921",27139,19
"922",27141,4
"923",27145,8
"924",27147,9
"925",27149,4
"926",27153,1
"927",27157,2
"928",27159,3
"929",27161,1
"930",27163,15
"931",27169,7
"932",27171,7
"933",28001,2
"934",28003,3
"935",28033,8
"936",28035,8
"937",28039,1
"938",28043,3
"939",28045,2
"940",28047,23
"941",28049,11
"942",28059,2
"943",28067,1
"944",28071,12
"945",28073,4
"946",28075,3
"947",28081,7
"948",28083,2
"949",28085,1
"950",28087,9
"951",28089,12
"952",28091,1
"953",28093,4
"954",28097,2
"955",28101,1
"956",28105,7
"957",28107,3
"958",28109,1
"959",28113,1
"960",28115,2
"961",28121,3
"962",28143,2
"963",28145,3
"964",28149,4
"965",28151,2
"966",29001,5
"967",29005,1
"968",29009,3
"969",29013,2
"970",29015,2
"971",29019,11
"972",29021,41
"973",29023,5
"974",29027,4
"975",29029,5
"976",29031,10
"977",29037,22
"978",29043,4
"979",29047,80
"980",29051,6
"981",29053,2
"982",29063,2
"983",29065,2
"984",29071,3
"985",29077,44
"986",29081,7
"987",29083,8
"988",29091,4
"989",29093,3
"990",29095,427
"991",29097,19
"992",29099,11
"993",29101,11
"994",29105,1
"995",29107,9
"996",29109,2
"997",29111,4
"998",29113,2
"999",29117,2
"1000",29121,3
"1001",29127,2
"1002",29131,1
"1003",29143,4
"1004",29145,11
"1005",29147,8
"1006",29151,1
"1007",29157,2
"1008",29159,9
"1009",29161,3
"1010",29163,3
"1011",29165,106
"1012",29167,5
"1013",29169,4
"1014",29175,4
"1015",29177,4
"1016",29183,28
"1017",29185,2
"1018",29187,2
"1019",29189,124
"1020",29195,3
"1021",29201,6
"1022",29207,1
"1023",29209,1
"1024",29213,25
"1025",29217,5
"1026",29219,4
"1027",29221,1
"1028",29225,3
"1029",29510,64
"1030",30001,3
"1031",30009,2
"1032",30013,7
"1033",30017,2
"1034",30021,1
"1035",30023,1
"1036",30029,18
"1037",30031,21
"1038",30035,5
"1039",30039,1
"1040",30047,3
"1041",30049,8
"1042",30053,2
"1043",30057,3
"1044",30061,3
"1045",30063,19
"1046",30067,5
"1047",30077,2
"1048",30081,1
"1049",30093,3
"1050",30097,1
"1051",30111,15
"1052",31001,5
"1053",31011,1
"1054",31017,2
"1055",31019,11
"1056",31033,2
"1057",31035,1
"1058",31039,1
"1059",31041,1
"1060",31043,4
"1061",31045,3
"1062",31047,4
"1063",31049,1
"1064",31051,1
"1065",31053,5
"1066",31055,70
"1067",31065,1
"1068",31067,3
"1069",31079,11
"1070",31081,3
"1071",31089,2
"1072",31093,1
"1073",31099,1
"1074",31101,5
"1075",31109,52
"1076",31111,2
"1077",31119,6
"1078",31127,3
"1079",31131,6
"1080",31137,1
"1081",31141,8
"1082",31143,2
"1083",31151,1
"1084",31153,18
"1085",31155,3
"1086",31157,3
"1087",31161,1
"1088",31169,3
"1089",31171,2
"1090",31175,2
"1091",31177,4
"1092",31185,4
"1093",32001,3
"1094",32003,365
"1095",32005,16
"1096",32007,10
"1097",32011,1
"1098",32013,7
"1099",32015,2
"1100",32017,5
"1101",32019,7
"1102",32021,4
"1103",32023,6
"1104",32027,3
"1105",32029,3
"1106",32031,125
"1107",32033,4
"1108",32510,20
"1109",33001,16
"1110",33003,19
"1111",33005,11
"1112",33007,10
"1113",33009,43
