"","fips","n_charging_locations"
"1114",33011,44
"1115",33013,22
"1116",33015,44
"1117",33017,18
"1118",33019,2
"1119",34001,39
"1120",34003,174
"1121",34005,43
"1122",34007,41
"1123",34009,30
"1124",34011,3
"1125",34013,138
"1126",34015,26
"1127",34017,126
"1128",34019,19
"1129",34021,70
"1130",34023,121
"1131",34025,74
"1132",34027,98
"1133",34029,39
"1134",34031,42
"1135",34033,14
"1136",34035,61
"1137",34037,25
"1138",34039,67
"1139",34041,6
"1140",35001,107
"1141",35005,8
"1142",35006,2
"1143",35007,3
"1144",35009,3
"1145",35015,9
"1146",35017,1
"1147",35019,3
"1148",35023,3
"1149",35025,1
"1150",35027,4
"1151",35028,3
"1152",35029,6
"1153",35031,2
"1154",35033,1
"1155",35035,7
"1156",35037,4
"1157",35039,4
"1158",35043,6
"1159",35045,11
"1160",35047,6
"1161",35049,57
"1162",35051,4
"1163",35053,3
"1164",35055,12
"1165",35057,2
"1166",35059,1
"1167",35061,2
"1168",36001,371
"1169",36003,7
"1170",36005,22
"1171",36007,45
"1172",36009,13
"1173",36011,10
"1174",36013,27
"1175",36015,14
"1176",36017,3
"1177",36019,38
"1178",36021,39
"1179",36023,9
"1180",36025,8
"1181",36027,85
"1182",36029,243
"1183",36031,63
"1184",36033,26
"1185",36035,10
"1186",36037,13
"1187",36039,22
"1188",36041,6
"1189",36043,17
"1190",36045,11
"1191",36047,133
"1192",36049,7
"1193",36051,27
"1194",36053,31
"1195",36055,265
"1196",36057,14
"1197",36059,89
"1198",36061,375
"1199",36063,28
"1200",36065,63
"1201",36067,127
"1202",36069,39
"1203",36071,70
"1204",36073,4
"1205",36075,17
"1206",36077,16
"1207",36079,9
"1208",36081,113
"1209",36083,78
"1210",36085,32
"1211",36087,78
"1212",36089,18
"1213",36091,216
"1214",36093,87
"1215",36095,5
"1216",36097,8
"1217",36099,7
"1218",36101,19
"1219",36103,225
"1220",36105,21
"1221",36107,3
"1222",36109,46
"1223",36111,97
"1224",36113,96
"1225",36115,4
"1226",36117,19
"1227",36119,182
"1228",36121,8
"1229",36123,4
"1230",37001,23
"1231",37005,1
"1232",37007,2
"1233",37009,2
"1234",37011,5
"1235",37013,3
"1236",37015,1
"1237",37017,2
"1238",37019,14
"1239",37021,72
"1240",37023,5
"1241",37025,26
"1242",37027,7
"1243",37031,12
"1244",37033,1
"1245",37035,16
"1246",37037,19
"1247",37039,1
"1248",37041,1
"1249",37043,1
"1250",37045,9
"1251",37047,5
"1252",37049,19
"1253",37051,64
"1254",37053,3
"1255",37055,18
"1256",37057,13
"1257",37059,3
"1258",37061,9
"1259",37063,93
"1260",37065,2
"1261",37067,31
"1262",37069,4
"1263",37071,33
"1264",37073,1
"1265",37075,2
"1266",37077,1
"1267",37079,1
"1268",37081,57
"1269",37083,12
"1270",37085,5
"1271",37087,12
"1272",37089,27
"1273",37091,1
"1274",37093,3
"1275",37097,27
"1276",37099,13
"1277",37101,11
"1278",37105,8
"1279",37107,8
"1280",37109,2
"1281",37111,4
"1282",37113,13
"1283",37115,4
"1284",37119,277
"1285",37121,1
"1286",37123,3
"1287",37125,13
"1288",37127,11
"1289",37129,31
"1290",37131,2
"1291",37133,13
"1292",37135,40
"1293",37137,2
"1294",37139,7
"1295",37141,6
"1296",37143,2
"1297",37145,1
"1298",37147,20
"1299",37149,5
"1300",37151,16
"1301",37153,5
"1302",37155,8
"1303",37157,3
"1304",37159,15
"1305",37161,3
"1306",37163,3
"1307",37165,3
"1308",37167,2
"1309",37169,1
"1310",37171,19
"1311",37173,5
"1312",37175,4
"1313",37179,16
"1314",37181,13
"1315",37183,255
"1316",37185,4
"1317",37187,1
"1318",37189,33
"1319",37191,9
"1320",37193,5
"1321",37195,10
"1322",37197,5
"1323",37199,1
"1324",38003,2
"1325",38009,2
"1326",38011,1
"1327",38015,10
"1328",38017,22
"1329",38035,12
"1330",38053,1
"1331",38055,2
"1332",38057,3
"1333",38059,6
"1334",38069,1
"1335",38071,3
"1336",38077,2
"1337",38079,1
"1338",38085,1
"1339",38089,5
"1340",38093,9
"1341",38097,2
"1342",38099,1
"1343",38101,5
"1344",38105,3
"1345",39001,1
"1346",39003,11
"1347",39005,3
"1348",39007,6
"1349",39009,21
"1350",39011,6
"1351",39013,1
"1352",39017,44
"1353",39019,2
"1354",39021,4
"1355",39023,3
"1356",39025,7
"1357",39027,9
"1358",39029,5
"1359",39031,4
"1360",39033,2
"1361",39035,138
"1362",39037,4
"1363",39039,3
"1364",39041,52
"1365",39043,12
"1366",39045,21
"1367",39047,2
"1368",39049,373
"1369",39051,2
"1370",39053,3
"1371",39055,4
"1372",39057,25
"1373",39059,5
"1374",39061,135
"1375",39063,8
"1376",39065,4
"1377",39067,1
"1378",39069,4
"1379",39071,2
"1380",39073,11
"1381",39075,2
"1382",39077,8
"1383",39083,10
"1384",39085,27
"1385",39087,1
"1386",39089,24
"1387",39091,8
"1388",39093,20
"1389",39095,53
"1390",39097,9
"1391",39099,21
"1392",39101,13
"1393",39103,11
"1394",39105,2
"1395",39107,7
"1396",39109,14
"1397",39113,114
"1398",39117,1
"1399",39119,9
"1400",39123,9
"1401",39127,1
"1402",39129,3
"1403",39131,21
"1404",39133,22
"1405",39135,1
"1406",39139,9
"1407",39141,9
"1408",39143,11
"1409",39145,4
"1410",39147,12
"1411",39149,3
"1412",39151,27
"1413",39153,64
"1414",39155,9
"1415",39157,3
"1416",39159,17
"1417",39161,2
"1418",39165,31
"1419",39167,4
"1420",39169,16
"1421",39171,5
"1422",39173,18
"1423",39175,2
"1424",40001,2
"1425",40003,1
"1426",40005,1
"1427",40009,4
"1428",40013,8
"1429",40015,2
"1430",40017,12
"1431",40019,8
"1432",40021,6
"1433",40027,27
"1434",40031,6
"1435",40033,1
"1436",40035,1
"1437",40037,4
"1438",40039,5
"1439",40041,1
"1440",40047,3
"1441",40049,4
"1442",40051,3
"1443",40059,2
"1444",40061,1
"1445",40065,1
"1446",40069,1
"1447",40071,2
"1448",40075,1
"1449",40077,1
"1450",40079,1
"1451",40081,4
"1452",40085,1
"1453",40087,5
"1454",40089,5
"1455",40093,1
"1456",40097,3
"1457",40099,2
"1458",40101,3
"1459",40103,1
"1460",40107,2
"1461",40109,80
"1462",40111,3
"1463",40113,4
"1464",40115,2
"1465",40117,1
"1466",40119,6
"1467",40121,4
"1468",40123,6
"1469",40125,2
"1470",40127,1
"1471",40131,5
"1472",40133,2
"1473",40135,2
"1474",40137,3
"1475",40139,3
"1476",40141,1
"1477",40143,66
"1478",40145,3
"1479",40147,5
"1480",40151,1
"1481",40153,2
"1482",41001,3
"1483",41003,26
"1484",41005,115
"1485",41007,23
"1486",41009,17
"1487",41011,26
"1488",41013,8
"1489",41015,5
"1490",41017,60
"1491",41019,28
"1492",41021,1
"1493",41023,4
"1494",41025,3
"1495",41027,20
"1496",41029,60
"1497",41031,19
"1498",41033,6
"1499",41035,30
"1500",41037,1
"1501",41039,89
"1502",41041,37
"1503",41043,14
"1504",41045,4
"1505",41047,83
"1506",41049,3
"1507",41051,203
"1508",41053,19
"1509",41057,16
"1510",41059,14
"1511",41061,7
"1512",41063,3
"1513",41065,19
"1514",41067,178
"1515",41069,3
"1516",41071,45
"1517",42001,18
"1518",42003,329
"1519",42005,2
"1520",42007,7
"1521",42009,13
"1522",42011,27
"1523",42013,13
"1524",42015,8
"1525",42017,82
"1526",42019,20
"1527",42021,6
"1528",42025,7
"1529",42027,26
"1530",42029,99
"1531",42031,2
"1532",42033,5
"1533",42035,3
"1534",42037,7
"1535",42039,6
"1536",42041,51
"1537",42043,51
"1538",42045,47
"1539",42047,1
"1540",42049,25
"1541",42051,7
"1542",42055,9
"1543",42057,2
"1544",42061,2
"1545",42063,9
"1546",42069,17
"1547",42071,113
"1548",42073,3
"1549",42075,10
"1550",42077,64
"1551",42079,31
"1552",42081,9
"1553",42083,2
"1554",42085,8
"1555",42087,4
"1556",42089,15
"1557",42091,199
"1558",42093,5
"1559",42095,42
"1560",42099,2
"1561",42101,147
"1562",42103,4
"1563",42107,8
"1564",42109,2
"1565",42111,6
"1566",42113,1
"1567",42115,1
"1568",42117,8
"1569",42119,3
"1570",42121,4
"1571",42123,2
"1572",42125,19
"1573",42127,14
"1574",42129,25
"1575",42131,1
"1576",42133,28
"1577",44001,12
"1578",44003,47
"1579",44005,34
"1580",44007,185
"1581",44009,34
"1582",45001,1
"1583",45003,9
"1584",45007,13
"1585",45009,2
"1586",45011,3
"1587",45013,27
"1588",45015,22
"1589",45019,74
"1590",45021,2
"1591",45023,5
"1592",45025,3
"1593",45027,1
"1594",45029,14
"1595",45031,2
"1596",45033,7
"1597",45035,8
"1598",45041,15
"1599",45043,5
"1600",45045,75
"1601",45047,4
"1602",45049,2
"1603",45051,47
"1604",45053,4
"1605",45055,4
"1606",45057,3
"1607",45059,1
"1608",45061,2
"1609",45063,18
"1610",45065,2
"1611",45067,1
"1612",45071,3
"1613",45073,11
"1614",45075,8
"1615",45077,7
"1616",45079,51
"1617",45083,29
"1618",45085,17
"1619",45087,4
"1620",45091,25
"1621",46005,1
"1622",46011,2
"1623",46013,3
"1624",46015,1
"1625",46027,2
"1626",46029,1
"1627",46033,9
"1628",46035,2
"1629",46045,1
"1630",46047,1
"1631",46051,1
"1632",46065,5
"1633",46075,2
"1634",46079,1
"1635",46081,8
"1636",46083,6
"1637",46085,1
"1638",46099,18
"1639",46103,25
"1640",46109,1
"1641",46123,2
"1642",46127,1
"1643",46129,1
"1644",47001,7
"1645",47003,2
"1646",47009,11
"1647",47011,4
"1648",47013,4
"1649",47019,6
"1650",47021,1
"1651",47023,4
"1652",47029,1
"1653",47031,9
"1654",47035,9
"1655",47037,259
"1656",47041,4
"1657",47043,6
"1658",47045,1
"1659",47049,4
"1660",47051,3
"1661",47057,2
"1662",47059,7
"1663",47061,4
"1664",47063,4
"1665",47065,76
"1666",47071,4
"1667",47073,3
"1668",47075,4
"1669",47077,3
"1670",47079,12
"1671",47085,2
"1672",47087,3
"1673",47089,3
"1674",47091,3
"1675",47093,58
"1676",47099,3
"1677",47101,2
"1678",47103,2
"1679",47105,6
"1680",47107,1
"1681",47111,1
"1682",47113,9
"1683",47115,3
"1684",47117,3
"1685",47119,13
"1686",47125,17
"1687",47129,3
"1688",47131,1
"1689",47133,1
"1690",47135,1
"1691",47137,3
"1692",47139,4
"1693",47141,18
"1694",47147,1
"1695",47149,41
"1696",47155,40
"1697",47157,46
"1698",47159,1
"1699",47163,18
"1700",47165,7
"1701",47167,2
"1702",47171,1
"1703",47175,5
"1704",47177,6
"1705",47179,10
"1706",47183,5
"1707",47185,1
"1708",47187,36
"1709",47189,17
"1710",48001,6
"1711",48007,4
"1712",48015,4
"1713",48019,4
"1714",48021,8
"1715",48025,2
"1716",48027,33
"1717",48029,212
"1718",48031,6
"1719",48035,1
"1720",48037,5
"1721",48039,24
"1722",48041,24
"1723",48043,2
"1724",48049,1
"1725",48053,1
"1726",48055,2
"1727",48057,3
"1728",48059,1
"1729",48061,17
"1730",48071,3
"1731",48073,2
"1732",48075,2
"1733",48077,1
"1734",48081,1
"1735",48085,181
"1736",48089,2
"1737",48091,9
"1738",48097,1
"1739",48099,2
"1740",48105,3
"1741",48109,2
"1742",48111,1
"1743",48113,374
"1744",48115,3
"1745",48121,95
"1746",48123,4
"1747",48125,1
"1748",48127,1
"1749",48133,2
"1750",48135,3
"1751",48139,12
"1752",48141,43
"1753",48143,1
"1754",48149,4
"1755",48157,57
"1756",48161,3
"1757",48167,31
"1758",48169,1
"1759",48171,10
"1760",48177,1
"1761",48181,8
"1762",48183,10
"1763",48185,4
"1764",48187,14
"1765",48189,1
"1766",48193,2
"1767",48197,1
"1768",48199,2
"1769",48201,510
"1770",48203,2
"1771",48209,48
"1772",48213,4
"1773",48215,16
"1774",48217,7
"1775",48221,5
"1776",48223,1
"1777",48227,1
"1778",48231,5
"1779",48239,1
"1780",48241,1
"1781",48243,1
"1782",48245,12
"1783",48249,1
"1784",48251,14
"1785",48257,12
"1786",48259,6
"1787",48265,13
"1788",48267,2
"1789",48273,2
"1790",48277,2
"1791",48281,1
"1792",48283,1
"1793",48287,1
"1794",48289,7
"1795",48291,1
"1796",48293,1
"1797",48297,2
"1798",48299,8
"1799",48303,17
"1800",48307,2
"1801",48309,9
"1802",48313,3
"1803",48321,3
"1804",48323,2
"1805",48325,1
"1806",48329,3
"1807",48331,1
"1808",48333,2
"1809",48335,2
"1810",48339,55
"1811",48341,3
"1812",48347,2
"1813",48349,3
"1814",48353,2
"1815",48355,24
"1816",48357,1
"1817",48361,2
"1818",48363,2
"1819",48365,2
"1820",48367,7
"1821",48371,5
"1822",48373,2
"1823",48375,12
"1824",48377,1
"1825",48381,6
"1826",48383,1
"1827",48385,1
"1828",48389,4
"1829",48397,10
"1830",48399,1
"1831",48401,2
"1832",48407,1
"1833",48409,3
"1834",48415,1
"1835",48419,1
"1836",48423,18
"1837",48425,1
"1838",48427,1
"1839",48429,1
"1840",48439,224
"1841",48441,4
"1842",48449,1
"1843",48451,8
"1844",48453,595
"1845",48463,5
"1846",48465,2
"1847",48467,5
"1848",48469,7
"1849",48471,6
"1850",48473,7
"1851",48475,1
"1852",48477,5
"1853",48479,9
"1854",48481,6
"1855",48483,1
"1856",48485,7
"1857",48487,2
"1858",48491,98
"1859",48493,1
"1860",48497,3
"1861",48501,1
"1862",49001,3
"1863",49003,12
"1864",49005,19
"1865",49007,5
"1866",49011,44
"1867",49013,1
"1868",49015,6
"1869",49017,4
"1870",49019,9
"1871",49021,11
"1872",49023,2
"1873",49025,13
"1874",49027,4
"1875",49033,3
"1876",49035,403
"1877",49037,7
"1878",49039,3
"1879",49041,11
"1880",49043,46
"1881",49045,10
"1882",49047,1
"1883",49049,149
"1884",49051,13
"1885",49053,44
"1886",49055,2
"1887",49057,53
"1888",50001,18
"1889",50003,22
"1890",50005,21
"1891",50007,99
"1892",50009,3
"1893",50011,9
"1894",50013,2
"1895",50015,27
"1896",50017,6
"1897",50019,9
"1898",50021,30
"1899",50023,58
"1900",50025,33
"1901",50027,36
"1902",51001,3
"1903",51003,31
"1904",51005,4
"1905",51009,1
"1906",51013,191
"1907",51015,6
"1908",51017,1
"1909",51019,6
"1910",51023,2
"1911",51025,1
"1912",51031,2
"1913",51041,27
"1914",51043,2
"1915",51047,2
"1916",51057,3
"1917",51059,322
"1918",51061,7
"1919",51063,2
"1920",51065,1
"1921",51067,1
"1922",51069,9
"1923",51071,1
"1924",51075,25
"1925",51083,4
"1926",51085,11
"1927",51087,55
"1928",51089,1
"1929",51093,1
"1930",51095,6
"1931",51099,6
"1932",51103,2
"1933",51107,103
"1934",51109,2
"1935",51113,3
"1936",51117,1
"1937",51119,1
"1938",51121,33
"1939",51125,1
"1940",51127,1
"1941",51131,3
"1942",51135,1
"1943",51137,3
"1944",51139,5
"1945",51141,9
"1946",51145,1
"1947",51147,4
"1948",51149,1
"1949",51153,34
"1950",51155,1
"1951",51157,3
"1952",51161,9
"1953",51163,7
"1954",51165,6
"1955",51171,11
"1956",51173,3
"1957",51177,7
"1958",51179,6
"1959",51183,2
"1960",51187,10
"1961",51191,9
"1962",51193,1
"1963",51195,1
"1964",51197,5
"1965",51199,13
"1966",51510,46
"1967",51520,2
"1968",51540,18
"1969",51550,21
"1970",51570,1
"1971",51590,5
"1972",51595,2
"1973",51600,12
"1974",51610,7
"1975",51620,2
"1976",51630,8
"1977",51650,9
"1978",51660,16
"1979",51670,3
"1980",51678,3
"1981",51680,10
"1982",51683,8
"1983",51690,2
"1984",51700,23
"1985",51710,32
"1986",51730,1
"1987",51740,4
"1988",51750,2
"1989",51760,64
"1990",51770,21
"1991",51775,10
"1992",51790,5
"1993",51800,6
"1994",51810,41
"1995",51820,9
"1996",51830,11
"1997",51840,2
"1998",53001,4
"1999",53005,23
"2000",53007,32
"2001",53009,40
"2002",53011,99
"2003",53013,2
"2004",53015,11
"2005",53017,5
"2006",53021,13
"2007",53025,11
"2008",53027,19
"2009",53029,11
"2010",53031,14
"2011",53033,1092
"2012",53035,46
"2013",53037,16
"2014",53039,6
"2015",53041,25
"2016",53043,3
"2017",53045,9
"2018",53047,10
"2019",53049,9
"2020",53051,2
"2021",53053,141
"2022",53055,19
"2023",53057,45
"2024",53059,2
"2025",53061,132
"2026",53063,116
"2027",53065,5
"2028",53067,68
"2029",53069,3
"2030",53071,23
"2031",53073,50
"2032",53075,12
"2033",53077,43
"2034",54003,7
"2035",54007,3
"2036",54009,1
"2037",54011,5
"2038",54019,4
"2039",54023,1
"2040",54025,6
"2041",54027,1
"2042",54031,3
"2043",54033,6
"2044",54035,3
"2045",54037,9
"2046",54039,13
"2047",54041,3
"2048",54045,3
"2049",54049,1
"2050",54051,1
"2051",54055,3
"2052",54057,1
"2053",54061,11
"2054",54065,5
"2055",54067,2
"2056",54069,9
"2057",54075,6
"2058",54079,11
"2059",54081,4
"2060",54083,1
"2061",54089,3
"2062",54091,1
"2063",54093,5
"2064",54097,1
"2065",54107,8
"2066",54109,2
"2067",55003,2
"2068",55005,3
"2069",55007,4
"2070",55009,17
"2071",55013,2
"2072",55015,2
"2073",55017,4
"2074",55021,4
"2075",55023,1
"2076",55025,130
"2077",55027,3
"2078",55029,21
"2079",55033,2
"2080",55035,22
"2081",55039,10
"2082",55043,6
"2083",55045,4
"2084",55047,1
"2085",55049,1
"2086",55053,4
"2087",55055,6
"2088",55057,1
"2089",55059,14
"2090",55061,1
"2091",55063,21
"2092",55067,1
"2093",55069,5
"2094",55071,4
"2095",55073,5
"2096",55075,4
"2097",55079,88
"2098",55081,7
"2099",55083,1
"2100",55085,4
"2101",55087,23
"2102",55089,4
"2103",55093,2
"2104",55095,3
"2105",55097,9
"2106",55099,2
"2107",55101,13
"2108",55103,1
"2109",55105,13
"2110",55107,1
"2111",55109,10
"2112",55111,13
"2113",55113,2
"2114",55115,5
"2115",55117,6
"2116",55119,1
"2117",55123,4
"2118",55127,9
"2119",55129,2
"2120",55131,3
"2121",55133,23
"2122",55135,3
"2123",55137,1
"2124",55139,9
"2125",55141,9
"2126",56001,6
"2127",56003,1
"2128",56005,2
"2129",56007,3
"2130",56009,1
"2131",56011,1
"2132",56013,10
"2133",56019,1
"2134",56021,16
"2135",56023,4
"2136",56025,4
"2137",56027,1
"2138",56029,8
"2139",56031,2
"2140",56033,4
"2141",56035,3
"2142",56037,5
"2143",56039,27
"2144",56041,2
