fips,ev_market_penetration
2282,0.25
2230,0.12
2110,0.08
2016,0.06
2220,0.05
2275,0.05
2020,0.04
2290,0.04
2068,0.03
2130,0.03
2170,0.03
2150,0.02
2122,0.02
2195,0.02
2180,0.02
2090,0.02
2240,0.02
2050,0.01
2158,0
2100,0
2070,0
2261,0
2060,0
2188,0
2013,0
2185,0
2164,0
2198,0
2105,0
1089,0.04
1073,0.03
1117,0.03
1081,0.03
1049,0.02
1101,0.02
1083,0.02
1045,0.02
1003,0.02
1097,0.02
1071,0.02
1001,0.02
1133,0.02
1069,0.02
1115,0.02
1037,0.02
1043,0.01
1077,0.01
1095,0.01
1033,0.01
1031,0.01
1103,0.01
1123,0.01
1051,0.01
1035,0.01
1005,0.01
1121,0.01
1055,0.01
1125,0.01
1113,0.01
1015,0.01
1109,0.01
1011,0.01
1111,0.01
1059,0.01
1127,0.01
1029,0.01
1107,0.01
1007,0.01
1019,0.01
1021,0.01
1009,0.01
1017,0.01
1023,0.01
1067,0.01
1087,0.01
1099,0.01
1039,0
1027,0
1091,0
1041,0
1057,0
1079,0
1061,0
1131,0
1119,0
1085,0
1129,0
1013,0
1053,0
1093,0
1047,0
1065,0
1063,0
1075,0
1105,0
1025,0
5007,0.04
5143,0.03
5119,0.03
5089,0.02
5015,0.02
5131,0.02
5045,0.02
5031,0.02
5051,0.02
5005,0.01
5115,0.01
5125,0.01
5063,0.01
5091,0.01
5147,0.01
5035,0.01
5085,0.01
5149,0.01
5047,0.01
5117,0.01
5107,0.01
5101,0.01
5023,0.01
5055,0.01
5097,0.01
5049,0.01
5037,0.01
5103,0.01
5145,0.01
5009,0.01
5069,0.01
5057,0.01
5133,0.01
5113,0.01
5071,0.01
5067,0.01
5087,0.01
5039,0.01
5105,0.01
5033,0.01
5129,0.01
5137,0.01
5053,0.01
5059,0.01
5001,0.01
5095,0.01
5077,0
5135,0
5141,0
5127,0
5121,0
5075,0
5019,0
5123,0
5111,0
5027,0
5139,0
5093,0
5081,0
5003,0
5017,0
5065,0
5061,0
5083,0
5021,0
5041,0
5029,0
5011,0
5025,0
5099,0
5109,0
5013,0
5073,0
5043,0
5079,0
4013,0.09
4019,0.07
4025,0.05
4005,0.05
4021,0.05
4003,0.03
4007,0.03
4023,0.03
4015,0.03
4027,0.02
4012,0.02
4011,0.02
4009,0.02
4017,0.02
4001,0
6085,0.35
6041,0.34
6001,0.32
6081,0.32
6075,0.29
6013,0.26
6059,0.24
6087,0.22
6055,0.21
6061,0.2
6111,0.2
6073,0.19
6097,0.19
6037,0.19
6113,0.18
6067,0.17
6079,0.17
6017,0.17
6095,0.16
6069,0.16
6077,0.16
6057,0.16
6083,0.15
6003,0.15
6053,0.14
6065,0.13
6071,0.12
6023,0.11
6051,0.11
6019,0.1
6045,0.1
6043,0.1
6099,0.1
6101,0.09
6009,0.09
6115,0.09
6109,0.08
6005,0.08
6007,0.08
6089,0.08
6047,0.08
6039,0.08
6033,0.08
6029,0.07
6027,0.06
6093,0.06
6031,0.06
6105,0.06
6107,0.05
6063,0.05
6103,0.04
6091,0.04
6021,0.04
6015,0.04
6011,0.04
6025,0.03
6035,0.02
6049,0.01
8013,0.22
8111,0.15
8014,0.15
8097,0.15
8031,0.14
8035,0.13
8117,0.12
8037,0.12
8059,0.12
8091,0.12
8069,0.12
8019,0.11
8005,0.11
8047,0.11
8113,0.1
8067,0.09
8015,0.09
8041,0.08
8107,0.08
8055,0.08
8049,0.08
8001,0.07
8051,0.07
8045,0.07
8039,0.07
8109,0.07
8093,0.07
8053,0.06
8123,0.06
8119,0.05
8057,0.05
8027,0.05
8029,0.05
8065,0.05
8077,0.04
8023,0.04
8101,0.04
8083,0.04
8007,0.04
8085,0.03
8043,0.03
8017,0.03
8075,0.03
8079,0.03
8021,0.03
8087,0.02
8003,0.02
8061,0.02
8071,0.02
8095,0.02
8073,0.02
8063,0.02
8121,0.02
8011,0.02
8099,0.01
8089,0.01
8103,0.01
8081,0.01
8125,0.01
8105,0.01
8033,0
8009,0
8115,0
8025,0
9001,0.09
9007,0.06
9003,0.06
9013,0.06
9011,0.06
9009,0.06
9005,0.05
9015,0.04
10003,0.07
10005,0.05
10001,0.04
12099,0.08
12095,0.08
12109,0.07
12117,0.07
12001,0.07
12011,0.07
12115,0.07
12057,0.07
12086,0.06
12021,0.06
12081,0.06
12103,0.06
12085,0.06
12009,0.05
12131,0.05
12101,0.05
12087,0.05
12069,0.05
12031,0.04
12073,0.04
12089,0.04
12071,0.04
12061,0.04
12015,0.04
12035,0.04
12097,0.04
12111,0.04
12127,0.04
12105,0.03
12119,0.03
12091,0.03
12017,0.03
12083,0.03
12033,0.03
12019,0.03
12053,0.03
12113,0.03
12005,0.03
12027,0.02
12037,0.02
12077,0.02
12051,0.02
12093,0.02
12055,0.02
12023,0.02
12065,0.02
12107,0.02
12045,0.02
12043,0.02
12039,0.02
12075,0.02
12129,0.01
12059,0.01
12041,0.01
12123,0.01
12121,0.01
12133,0.01
12029,0.01
12003,0.01
12047,0.01
12063,0.01
12067,0.01
12079,0.01
12013,0.01
12007,0
12049,0
12125,0
13121,0.11
13117,0.1
13089,0.09
13067,0.08
13113,0.08
13135,0.07
13133,0.06
13219,0.05
13057,0.05
13059,0.04
13077,0.04
13097,0.04
13029,0.04
13073,0.04
13051,0.04
13139,0.04
13151,0.04
13211,0.03
13145,0.03
13215,0.03
13127,0.03
13207,0.03
13013,0.03
13157,0.03
13223,0.03
13015,0.03
13111,0.03
13247,0.03
13085,0.03
13187,0.03
13021,0.03
13285,0.02
13115,0.02
13063,0.02
13153,0.02
13123,0.02
13137,0.02
13227,0.02
13217,0.02
13255,0.02
13297,0.02
13045,0.02
13039,0.02
13237,0.02
13177,0.02
13261,0.02
13241,0.02
13225,0.02
13129,0.02
13047,0.02
13093,0.02
13195,0.02
13053,0.02
13291,0.02
13245,0.02
13281,0.02
13147,0.02
13179,0.02
13311,0.02
13313,0.02
13061,0.02
13155,0.02
13103,0.02
13235,0.02
13043,0.02
13031,0.02
13011,0.01
13009,0.01
13295,0.01
13171,0.01
13159,0.01
13259,0.01
13193,0.01
13199,0.01
13277,0.01
13185,0.01
13231,0.01
13257,0.01
13243,0.01
13269,0.01
13299,0.01
13095,0.01
13055,0.01
13035,0.01
13191,0.01
13229,0.01
13181,0.01
13075,0.01
13279,0.01
13143,0.01
13105,0.01
13221,0.01
13119,0.01
13189,0.01
13197,0.01
13069,0.01
13169,0.01
13283,0.01
13165,0.01
13213,0.01
13083,0.01
13175,0.01
13071,0.01
13109,0.01
13275,0.01
13087,0.01
13001,0.01
13131,0.01
13305,0.01
13167,0.01
13317,0.01
13101,0.01
13321,0.01
13205,0.01
13249,0.01
13081,0.01
13183,0.01
13263,0.01
13107,0.01
13267,0.01
13233,0.01
13023,0.01
13033,0.01
13079,0.01
13065,0.01
13251,0.01
13017,0.01
13161,0.01
13049,0
13027,0
13091,0
13315,0
13289,0
13003,0
13271,0
13099,0
13273,0
13319,0
13173,0
13287,0
13005,0
13209,0
13293,0
13149,0
13163,0
13303,0
13019,0
13141,0
13007,0
13025,0
13201,0
13265,0
13301,0
13309,0
13037,0
13239,0
13253,0
13125,0
13307,0
15003,0.11
15009,0.08
15001,0.07
15007,0.06
15005,0
19103,0.06
19101,0.05
19049,0.05
19169,0.04
19113,0.04
19153,0.04
19163,0.03
19181,0.03
19095,0.03
19013,0.03
19099,0.03
19185,0.02
19015,0.02
19139,0.02
19061,0.02
19023,0.02
19183,0.02
19155,0.02
19191,0.02
19031,0.02
19129,0.02
19147,0.02
19121,0.02
19157,0.02
19017,0.02
19127,0.02
19189,0.02
19079,0.02
19021,0.02
19125,0.02
19085,0.02
19091,0.02
19019,0.01
19007,0.01
19003,0.01
19059,0.01
19179,0.01
19069,0.01
19065,0.01
19123,0.01
19105,0.01
19111,0.01
19087,0.01
19187,0.01
19057,0.01
19171,0.01
19097,0.01
19177,0.01
19035,0.01
19029,0.01
19071,0.01
19149,0.01
19033,0.01
19159,0.01
19175,0.01
19143,0.01
19045,0.01
19055,0.01
19117,0.01
19011,0.01
19167,0.01
19089,0.01
19193,0.01
19027,0.01
19073,0.01
19145,0.01
19141,0.01
19109,0.01
19041,0.01
19093,0.01
19077,0.01
19131,0.01
19173,0.01
19083,0.01
19001,0.01
19009,0.01
19053,0.01
19043,0.01
19047,0.01
19165,0
19067,0
19039,0
19135,0
19195,0
19075,0
19161,0
19063,0
19137,0
19107,0
19133,0
19119,0
19115,0
19197,0
19081,0
19025,0
19037,0
19005,0
19051,0
19151,0
16013,0.06
16001,0.06
16015,0.06
16085,0.05
16039,0.05
16025,0.05
16057,0.04
16077,0.03
16005,0.03
16071,0.03
16081,0.03
16055,0.03
16011,0.03
16019,0.03
16017,0.03
16027,0.03
16051,0.03
16021,0.03
16007,0.03
16083,0.03
16087,0.02
16045,0.02
16065,0.02
16041,0.02
16031,0.02
16073,0.02
16053,0.02
16067,0.02
16075,0.02
16035,0.01
16029,0.01
16079,0.01
16043,0.01
16069,0.01
16059,0.01
16037,0.01
16047,0.01
16009,0.01
16063,0.01
16049,0.01
16003,0.01
16023,0
16061,0
16033,0
17097,0.09
17043,0.08
17113,0.08
17031,0.07
17019,0.06
17089,0.06
17197,0.05
17111,0.05
17093,0.05
17143,0.04
17203,0.04
17179,0.04
17163,0.04
17167,0.04
17007,0.04
17201,0.04
17077,0.04
17037,0.04
17133,0.04
17147,0.03
17119,0.03
17053,0.03
17023,0.03
17029,0.03
17141,0.02
17175,0.02
17115,0.02
17081,0.02
17107,0.02
17085,0.02
17001,0.02
17067,0.02
17123,0.02
17091,0.02
17129,0.02
17063,0.02
17125,0.02
17005,0.02
17103,0.02
17161,0.02
17117,0.02
17083,0.02
17165,0.02
17075,0.02
17099,0.02
17177,0.02
17109,0.02
17079,0.02
17051,0.02
17057,0.02
17061,0.02
17183,0.02
17105,0.02
17195,0.02
17027,0.02
17155,0.02
17021,0.02
17033,0.02
17049,0.02
17199,0.02
17039,0.01
17073,0.01
17189,0.01
17181,0.01
17045,0.01
17041,0.01
17137,0.01
17101,0.01
17121,0.01
17011,0.01
17173,0.01
17127,0.01
17069,0.01
17071,0.01
17035,0.01
17095,0.01
17139,0.01
17015,0.01
17025,0.01
17193,0.01
17135,0.01
17187,0.01
17151,0.01
17055,0.01
17131,0.01
17157,0.01
17149,0.01
17159,0.01
17171,0.01
17185,0.01
17009,0.01
17047,0.01
17145,0.01
17017,0
17065,0
17087,0
17191,0
17153,0
17003,0
17059,0
17013,0
17169,0
18057,0.07
18011,0.07
18105,0.06
18157,0.04
18097,0.04
18003,0.04
18141,0.03
18043,0.03
18127,0.03
18151,0.03
18063,0.03
18019,0.03
18005,0.03
18081,0.03
18085,0.03
18173,0.03
18169,0.03
18089,0.03
18001,0.03
18061,0.03
18091,0.03
18059,0.02
18037,0.02
18083,0.02
18167,0.02
18161,0.02
18033,0.02
18073,0.02
18067,0.02
18099,0.02
18039,0.02
18163,0.02
18113,0.02
18047,0.02
18093,0.02
18179,0.02
18175,0.02
18013,0.02
18131,0.02
18183,0.02
18133,0.02
18145,0.02
18017,0.02
18181,0.02
18153,0.02
18177,0.02
18123,0.02
18053,0.02
18035,0.02
18029,0.02
18109,0.02
18041,0.02
18103,0.02
18149,0.02
18025,0.02
18143,0.02
18075,0.02
18069,0.02
18119,0.02
18065,0.02
18007,0.02
18139,0.02
18027,0.02
18137,0.01
18129,0.01
18023,0.01
18015,0.01
18117,0.01
18159,0.01
18095,0.01
18049,0.01
18071,0.01
18087,0.01
18031,0.01
18077,0.01
18051,0.01
18055,0.01
18045,0.01
18125,0.01
18101,0.01
18135,0.01
18155,0.01
18165,0.01
18111,0.01
18107,0.01
18021,0.01
18115,0.01
18121,0.01
18009,0
18171,0
18147,0
18079,0
20091,0.07
20045,0.06
20071,0.03
20173,0.03
20169,0.03
20195,0.03
20015,0.03
20007,0.03
20103,0.03
20065,0.03
20177,0.03
20121,0.02
20209,0.02
20005,0.02
20025,0.02
20161,0.02
20049,0.02
20105,0.02
20017,0.02
20127,0.02
20069,0.02
20175,0.02
20037,0.02
20139,0.02
20159,0.02
20205,0.02
20079,0.02
20077,0.02
20155,0.02
20113,0.02
20149,0.02
20153,0.02
20023,0.02
20111,0.02
20193,0.02
20191,0.02
20141,0.02
20157,0.02
20207,0.02
20107,0.02
20109,0.02
20011,0.02
20203,0.01
20035,0.01
20051,0.01
20089,0.01
20013,0.01
20133,0.01
20067,0.01
20061,0.01
20085,0.01
20183,0.01
20123,0.01
20099,0.01
20087,0.01
20119,0.01
20151,0.01
20021,0.01
20053,0.01
20057,0.01
20041,0.01
20081,0.01
20181,0.01
20143,0.01
20145,0.01
20171,0.01
20117,0.01
20197,0.01
20055,0.01
20059,0.01
20189,0.01
20029,0.01
20001,0.01
20115,0
20031,0
20125,0
20009,0
20043,0
20095,0
20135,0
20199,0
20033,0
20083,0
20097,0
20101,0
20063,0
20073,0
20185,0
20027,0
20131,0
20147,0
20093,0
20163,0
20201,0
20167,0
20129,0
20187,0
20003,0
20047,0
20137,0
20179,0
20075,0
20039,0
20019,0
20165,0
21185,0.07
21129,0.05
21111,0.04
21067,0.04
21239,0.04
21037,0.03
21015,0.03
21227,0.03
21113,0.03
21215,0.03
21117,0.03
21211,0.03
21213,0.02
21029,0.02
21209,0.02
21093,0.02
21073,0.02
21179,0.02
21077,0.02
21231,0.02
21017,0.02
21123,0.02
21105,0.02
21181,0.02
21151,0.02
21099,0.02
21049,0.02
21167,0.02
21047,0.02
21035,0.02
21065,0.02
21139,0.02
21003,0.02
21173,0.02
21021,0.02
21221,0.02
21027,0.02
21163,0.01
21199,0.01
21061,0.01
21089,0.01
21145,0.01
21169,0.01
21059,0.01
21075,0.01
21079,0.01
21019,0.01
21009,0.01
21161,0.01
21205,0.01
21041,0.01
21107,0.01
21071,0.01
21197,0.01
21055,0.01
21219,0.01
21023,0.01
21143,0.01
21085,0.01
21125,0.01
21033,0.01
21045,0.01
21101,0.01
21109,0.01
21217,0.01
21043,0.01
21097,0.01
21081,0.01
21155,0.01
21141,0.01
21165,0.01
21191,0.01
21149,0.01
21157,0.01
21229,0.01
21063,0.01
21069,0.01
21057,0.01
21121,0.01
21135,0.01
21159,0.01
21005,0.01
21171,0.01
21115,0.01
21137,0.01
21095,0.01
21237,0.01
21053,0.01
21207,0.01
21013,0.01
21091,0.01
21083,0.01
21087,0
21007,0
21127,0
21175,0
21223,0
21153,0
21031,0
21195,0
21011,0
21177,0
21025,0
21233,0
21187,0
21133,0
21235,0
21001,0
21051,0
21225,0
21193,0
21183,0
21119,0
21103,0
21131,0
21189,0
21147,0
21203,0
21201,0
21039,0
22071,0.04
22033,0.02
22075,0.02
22103,0.02
22017,0.02
22051,0.02
22055,0.01
22005,0.01
22107,0.01
22089,0.01
22023,0.01
22087,0.01
22003,0.01
22019,0.01
22015,0.01
22073,0.01
22061,0.01
22105,0.01
22083,0.01
22067,0.01
22125,0.01
22115,0.01
22063,0.01
22113,0.01
22095,0.01
22041,0.01
22011,0.01
22079,0.01
22021,0.01
22097,0.01
22053,0.01
22069,0
22093,0
22047,0
22001,0
22109,0
22057,0
22029,0
22119,0
22045,0
22085,0
22121,0
22025,0
22117,0
22077,0
22091,0
22099,0
22043,0
22009,0
22123,0
22065,0
22101,0
22127,0
22027,0
22049,0
22039,0
22031,0
22037,0
22111,0
22007,0
22081,0
22035,0
22013,0
25017,0.12
25007,0.11
25015,0.11
25011,0.1
25021,0.09
25025,0.08
25019,0.07
25009,0.06
25003,0.06
25001,0.06
25027,0.06
25023,0.05
25005,0.04
25013,0.04
24027,0.15
24031,0.14
24021,0.09
24003,0.08
24041,0.07
24005,0.065
24009,0.06
24033,0.06
24035,0.05
24013,0.05
24017,0.05
24025,0.05
24037,0.04
24047,0.04
24029,0.04
24015,0.03
24043,0.03
24045,0.03
24001,0.02
24019,0.02
24011,0.02
24023,0.02
24039,0.01
23005,0.09
23013,0.07
23009,0.06
23023,0.06
23027,0.06
23015,0.06
23031,0.04
23011,0.04
23017,0.03
23007,0.03
23001,0.03
23019,0.03
23025,0.02
23021,0.01
23003,0.01
23029,0.01
26161,0.08
26077,0.05
26081,0.04
26089,0.04
26125,0.04
26139,0.04
26015,0.04
26065,0.04
26021,0.04
26005,0.03
26055,0.03
26159,0.03
26047,0.03
26111,0.03
26029,0.03
26093,0.03
26019,0.02
26107,0.02
26163,0.02
26037,0.02
26121,0.02
26025,0.02
26045,0.02
26127,0.02
26027,0.02
26115,0.02
26075,0.02
26023,0.02
26155,0.02
26105,0.02
26049,0.02
26067,0.02
26099,0.02
26091,0.02
26009,0.02
26117,0.02
26145,0.02
26085,0.01
26073,0.01
26109,0.01
26147,0.01
26031,0.01
26101,0.01
26087,0.01
26103,0.01
26149,0.01
26083,0.01
26043,0.01
26079,0.01
26035,0.01
26051,0.01
26061,0.01
26151,0.01
26039,0.01
26129,0.01
26123,0.01
26053,0.01
26059,0.01
26095,0.01
26057,0.01
26007,0.01
26017,0.01
26135,0.01
26137,0.01
26133,0.01
26165,0.01
26157,0.01
26119,0.01
26063,0.01
26001,0.01
26143,0.01
26011,0.01
26069,0.01
26097,0.01
26131,0.01
26033,0.01
26041,0.01
26113,0
26141,0
26003,0
26153,0
26071,0
26013,0
27053,0.09
27019,0.07
27163,0.07
27123,0.07
27109,0.06
27037,0.05
27139,0.05
27131,0.04
27003,0.04
27031,0.04
27059,0.04
27171,0.03
27141,0.03
27049,0.03
27025,0.03
27009,0.03
27039,0.03
27143,0.03
27147,0.03
27103,0.03
27013,0.03
27079,0.02
27169,0.02
27121,0.02
27145,0.02
27075,0.02
27033,0.02
27067,0.02
27085,0.02
27095,0.02
27115,0.02
27149,0.02
27035,0.02
27137,0.02
27081,0.02
27161,0.02
27099,0.02
27083,0.02
27041,0.02
27157,0.02
27097,0.01
27017,0.01
27111,0.01
27021,0.01
27113,0.01
27093,0.01
27027,0.01
27005,0.01
27051,0.01
27153,0.01
27055,0.01
27133,0.01
27047,0.01
27069,0.01
27159,0.01
27063,0.01
27117,0.01
27077,0.01
27057,0.01
27091,0.01
27045,0.01
27061,0.01
27119,0.01
27015,0.01
27165,0.01
27043,0.01
27007,0.01
27155,0.01
27101,0.01
27029,0.01
27065,0.01
27151,0.01
27105,0.01
27011,0.01
27023,0.01
27135,0.01
27167,0
27107,0
27129,0
27001,0
27073,0
27071,0
27089,0
27127,0
27087,0
27173,0
27125,0
29189,0.06
29189,0.06
29165,0.05
29077,0.04
29095,0.04
29183,0.04
29019,0.04
29043,0.04
29047,0.03
29005,0.03
29037,0.03
29213,0.03
29145,0.03
29055,0.03
29219,0.03
29071,0.02
29099,0.02
29029,0.02
29161,0.02
29097,0.02
29101,0.02
29051,0.02
29186,0.02
29079,0.02
29151,0.02
29013,0.02
29225,0.02
29109,0.02
29209,0.02
29031,0.02
29113,0.02
29177,0.02
29187,0.02
29027,0.02
29001,0.02
29011,0.02
29067,0.02
29003,0.02
29021,0.02
29009,0.02
29049,0.02
29229,0.01
29169,0.01
29083,0.01
29173,0.01
29053,0.01
29185,0.01
29119,0.01
29105,0.01
29081,0.01
29203,0.01
29137,0.01
29089,0.01
29149,0.01
29131,0.01
29073,0.01
29039,0.01
29197,0.01
29117,0.01
29065,0.01
29195,0.01
29221,0.01
29061,0.01
29175,0.01
29015,0.01
29103,0.01
29127,0.01
29215,0.01
29141,0.01
29159,0.01
29199,0.01
29135,0.01
29121,0.01
29123,0.01
29091,0.01
29023,0.01
29211,0.01
29171,0.01
29155,0.01
29069,0.01
29181,0.01
29063,0.01
29045,0.01
29143,0.01
29007,0.01
29087,0.01
29059,0.01
29107,0.01
29205,0.01
29157,0.01
29223,0.01
29125,0.01
29167,0.01
29017,0.01
29217,0.01
29057,0.01
29093,0.01
29133,0
29147,0
29111,0
29033,0
29153,0
29025,0
29041,0
29207,0
29115,0
29139,0
29201,0
29163,0
29227,0
29035,0
29085,0
29075,0
29179,0
29129,0
28089,0.02
28071,0.02
28045,0.02
28047,0.02
28105,0.02
28073,0.02
28033,0.02
28093,0.02
28087,0.02
28049,0.02
28059,0.02
28143,0.01
28145,0.01
28113,0.01
28031,0.01
28121,0.01
28003,0.01
28129,0.01
28035,0.01
28081,0.01
28029,0.01
28001,0.01
28101,0.01
28115,0.01
28123,0.01
28149,0.01
28065,0.01
28011,0.01
28017,0.01
28155,0.01
28137,0.01
28163,0.01
28083,0.01
28043,0.01
28009,0.01
28067,0.01
28063,0.01
28053,0.01
28013,0.01
28085,0.01
28075,0.01
28005,0.01
28139,0
28027,0
28147,0
28159,0
28109,0
28025,0
