fips,ev_market_penetration
28061,0
28141,0
28103,0
28057,0
28095,0
28097,0
28023,0
28039,0
28069,0
28111,0
28151,0
28135,0
28091,0
28051,0
28161,0
28041,0
28015,0
28077,0
28007,0
28133,0
28131,0
28079,0
28127,0
28153,0
28099,0
28107,0
28055,0
28157,0
28021,0
28037,0
28117,0
28125,0
28019,0
28119,0
30063,0.04
30077,0.04
30029,0.04
30031,0.04
30079,0.04
30003,0.03
30081,0.03
30043,0.03
30111,0.03
30097,0.03
30099,0.03
30067,0.03
30009,0.03
30049,0.02
30023,0.02
30047,0.02
30085,0.02
30071,0.02
30007,0.02
30057,0.02
30061,0.02
30101,0.02
30013,0.02
30059,0.02
30021,0.02
30039,0.02
30051,0.02
30105,0.01
30089,0.01
30087,0.01
30095,0.01
30053,0.01
30093,0.01
30025,0.01
30041,0.01
30015,0.01
30027,0.01
30001,0.01
30073,0.01
30091,0.01
30035,0
30017,0
30083,0
30045,0
30055,0
30069,0
30005,0
30033,0
30075,0
30019,0
30037,0
30107,0
30065,0
30103,0
30109,0
30011,0
37135,0.14
37037,0.11
37183,0.09
37063,0.09
37021,0.08
37119,0.07
37179,0.06
37175,0.05
37025,0.05
37081,0.05
37129,0.05
37113,0.05
37189,0.05
37149,0.05
37067,0.04
37055,0.04
37097,0.04
37125,0.04
37089,0.04
37099,0.04
37059,0.04
37115,0.04
37001,0.03
37109,0.03
37101,0.03
37087,0.03
37035,0.03
37199,0.03
37141,0.03
37019,0.03
37053,0.03
37085,0.03
37071,0.03
37105,0.03
37023,0.02
37043,0.02
37121,0.02
37111,0.02
37069,0.02
37169,0.02
37093,0.02
37031,0.02
37147,0.02
37057,0.02
37145,0.02
37159,0.02
37051,0.02
37137,0.02
37013,0.02
37161,0.02
37077,0.02
37123,0.02
37075,0.02
37103,0.02
37151,0.02
37191,0.02
37187,0.02
37167,0.02
37173,0.02
37049,0.02
37003,0.02
37133,0.02
37027,0.02
37157,0.02
37127,0.02
37039,0.02
37171,0.02
37011,0.02
37017,0.02
37197,0.02
37029,0.01
37185,0.01
37045,0.01
37153,0.01
37143,0.01
37107,0.01
37007,0.01
37195,0.01
37181,0.01
37005,0.01
37047,0.01
37193,0.01
37009,0.01
37073,0.01
37065,0.01
37091,0.01
37015,0.01
37139,0.01
37165,0.01
37033,0.01
37163,0.01
37131,0.01
37155,0.01
37041,0.01
37061,0.01
37117,0.01
37095,0.01
37079,0
37083,0
37177,0
38069,0.02
38033,0.02
38023,0.02
38017,0.02
38029,0.02
38065,0.02
38091,0.01
38015,0.01
38097,0.01
38035,0.01
38059,0.01
38047,0.01
38043,0.01
38051,0.01
38025,0.01
38099,0.01
38101,0.01
38057,0.01
38071,0.01
38089,0.01
38053,0.01
38009,0.01
38005,0.01
38045,0.01
38067,0.01
38077,0.01
38049,0.01
38021,0
38103,0
38031,0
38055,0
38061,0
38105,0
38093,0
38037,0
38085,0
38003,0
38095,0
38027,0
38007,0
38087,0
38001,0
38039,0
38019,0
38083,0
38011,0
38013,0
38041,0
38079,0
38073,0
38063,0
38081,0
38075,0
31075,0.06
31165,0.05
31055,0.05
31109,0.04
31025,0.03
31153,0.03
31155,0.03
31135,0.03
31133,0.03
31105,0.03
31101,0.03
31081,0.03
31127,0.02
31019,0.02
31185,0.02
31023,0.02
31037,0.02
31063,0.02
31177,0.02
31065,0.02
31159,0.02
31097,0.02
31131,0.02
31079,0.02
31001,0.02
31021,0.02
31093,0.02
31119,0.02
31157,0.02
31011,0.02
31053,0.02
31073,0.01
31059,0.01
31099,0.01
31061,0.01
31087,0.01
31033,0.01
31029,0.01
31141,0.01
31043,0.01
31067,0.01
31111,0.01
31167,0.01
31181,0.01
31147,0.01
31035,0.01
31041,0.01
31039,0.01
31151,0.01
31013,0.01
31047,0.01
31129,0.01
31027,0.01
31089,0.01
31137,0.01
31031,0.01
31173,0.01
31051,0.01
31143,0.01
31121,0
31003,0
31095,0
31145,0
31179,0
31139,0
31107,0
31091,0
31103,0
31009,0
31171,0
31123,0
31161,0
31071,0
31169,0
31113,0
31149,0
31077,0
31083,0
31175,0
31115,0
31183,0
31125,0
31163,0
31117,0
31007,0
31045,0
31005,0
31049,0
31085,0
31017,0
31015,0
31069,0
31057,0
33009,0.06
33015,0.05
33017,0.05
33013,0.05
33011,0.04
33003,0.04
33019,0.03
33001,0.03
33005,0.03
33007,0.02
34035,0.13
34021,0.12
34023,0.11
34013,0.09
34003,0.09
34027,0.09
34017,0.09
34019,0.09
34025,0.08
34005,0.07
34039,0.07
34007,0.07
34029,0.06
34001,0.05
34031,0.05
34015,0.05
34037,0.05
34009,0.05
34041,0.04
34033,0.03
34011,0.03
35028,0.09
35049,0.09
35001,0.06
35043,0.05
35055,0.05
35019,0.03
35035,0.03
35061,0.02
35053,0.02
35047,0.02
35033,0.02
35009,0.02
35027,0.02
35003,0.02
35039,0.02
35059,0.02
35023,0.02
35007,0.01
35029,0.01
35006,0.01
35017,0.01
35051,0.01
35045,0.01
35041,0.01
35031,0.01
35005,0.01
35015,0.01
35025,0.01
35057,0.01
35037,0
35011,0
35021,0
32031,0.11
32003,0.11
32005,0.07
32023,0.06
32027,0.06
32019,0.05
32001,0.05
32029,0.04
32021,0.03
32017,0.02
32013,0.02
32011,0.02
32033,0.02
32015,0.01
32007,0.01
32009,0
36109,0.12
36061,0.09
36119,0.09
36111,0.07
36021,0.07
36059,0.07
36103,0.06
36079,0.06
36001,0.06
36027,0.05
36087,0.05
36091,0.05
36069,0.05
36047,0.05
36055,0.05
36081,0.05
36071,0.05
36105,0.04
36093,0.04
36053,0.04
36007,0.04
36123,0.04
36039,0.04
36083,0.04
36097,0.04
36067,0.04
36031,0.04
36085,0.04
36113,0.04
36077,0.03
36095,0.03
36041,0.03
36023,0.03
36029,0.03
36117,0.03
36015,0.03
36005,0.03
36037,0.03
36051,0.03
36011,0.03
36065,0.03
36101,0.03
36063,0.03
36019,0.03
36115,0.03
36025,0.03
36107,0.03
36075,0.03
36099,0.02
36017,0.02
36089,0.02
36057,0.02
36121,0.02
36073,0.02
36035,0.02
36009,0.02
36013,0.02
36003,0.02
36043,0.02
36045,0.02
36033,0.01
36049,0.01
39041,0.06
39165,0.06
39061,0.05
39057,0.05
39159,0.05
39049,0.04
39113,0.04
39025,0.04
39035,0.03
39055,0.03
39017,0.03
39153,0.03
39173,0.03
39095,0.03
39045,0.03
39089,0.03
39171,0.02
39133,0.02
39103,0.02
39109,0.02
39009,0.02
39097,0.02
39093,0.02
39075,0.02
39085,0.02
39123,0.02
39135,0.02
39043,0.02
39019,0.02
39151,0.02
39117,0.02
39011,0.02
39003,0.02
39141,0.02
39083,0.02
39023,0.02
39129,0.02
39107,0.02
39073,0.02
39125,0.02
39099,0.02
39139,0.02
39169,0.02
39063,0.02
39077,0.02
39027,0.02
39005,0.01
39175,0.01
39051,0.01
39039,0.01
39161,0.01
39015,0.01
39001,0.01
39167,0.01
39149,0.01
39147,0.01
39131,0.01
39091,0.01
39143,0.01
39115,0.01
39007,0.01
39029,0.01
39101,0.01
39155,0.01
39021,0.01
39071,0.01
39037,0.01
39119,0.01
39033,0.01
39105,0.01
39145,0.01
39047,0.01
39087,0.01
39157,0.01
39013,0.01
39137,0.01
39081,0.01
39163,0.01
39059,0.01
39067,0.01
39079,0.01
39065,0.01
39069,0.01
39121,0.01
39127,0.01
39053,0.01
39031,0
39111,0
40109,0.04
40143,0.04
40027,0.04
40043,0.03
40131,0.03
40087,0.02
40025,0.02
40083,0.02
40021,0.02
40017,0.02
40145,0.02
40119,0.02
40113,0.02
40125,0.02
40101,0.02
40037,0.02
40147,0.02
40123,0.02
40041,0.02
40031,0.01
40065,0.01
40111,0.01
40005,0.01
40071,0.01
40085,0.01
40047,0.01
40141,0.01
40075,0.01
40019,0.01
40133,0.01
40121,0.01
40095,0.01
40135,0.01
40079,0.01
40013,0.01
40137,0.01
40081,0.01
40009,0.01
40151,0.01
40035,0.01
40115,0.01
40051,0.01
40091,0.01
40011,0.01
40063,0.01
40053,0.01
40033,0.01
40153,0.01
40117,0.01
40069,0.01
40073,0.01
40029,0.01
40105,0.01
40089,0.01
40055,0.01
40107,0.01
40007,0.01
40003,0.01
40015,0
40099,0
40023,0
40093,0
40049,0
40039,0
40149,0
40139,0
40097,0
40057,0
40067,0
40045,0
40001,0
40103,0
40127,0
40061,0
40129,0
40059,0
40077,0
41051,0.18
41067,0.17
41003,0.15
41005,0.15
41027,0.15
41039,0.12
41017,0.12
41041,0.1
41071,0.1
41053,0.09
41029,0.09
41057,0.09
41015,0.08
41047,0.08
41009,0.08
41007,0.07
41033,0.07
41043,0.06
41065,0.06
41013,0.05
41011,0.05
41063,0.05
41019,0.05
41035,0.04
41031,0.04
41061,0.04
41021,0.04
41025,0.03
41001,0.03
41059,0.03
41045,0.03
41037,0.02
41023,0.02
41049,0.02
41055,0
41069,0
42029,0.08
42091,0.08
42017,0.06
42045,0.06
42027,0.06
42093,0.05
42041,0.05
42077,0.05
42003,0.05
42071,0.04
42101,0.04
42119,0.04
42095,0.04
42043,0.04
42133,0.04
42019,0.04
42011,0.03
42103,0.03
42089,0.03
42001,0.03
42075,0.03
42109,0.03
42055,0.03
42125,0.03
42099,0.03
42049,0.02
42127,0.02
42129,0.02
42069,0.02
42037,0.02
42025,0.02
42081,0.02
42079,0.02
42035,0.02
42007,0.02
42013,0.02
42051,0.02
42067,0.02
42057,0.02
42085,0.02
42061,0.01
42063,0.01
42107,0.01
42009,0.01
42115,0.01
42087,0.01
42117,0.01
42097,0.01
42073,0.01
42039,0.01
42021,0.01
42015,0.01
42123,0.01
42111,0.01
42121,0.01
42005,0.01
42033,0.01
42105,0.01
42131,0.01
42113,0.01
42031,0.01
42059,0.01
42065,0.01
42083,0.01
42047,0.01
42023,0
42053,0
44001,0.08
44005,0.08
44009,0.07
44007,0.05
44003,0.04
45019,0.05
45057,0.05
45091,0.04
45013,0.04
45045,0.04
45073,0.03
45079,0.03
45015,0.03
45063,0.03
45035,0.02
45043,0.02
45053,0.02
45065,0.02
45083,0.02
45005,0.02
45007,0.02
45077,0.02
45051,0.02
45071,0.02
45047,0.02
45003,0.02
45029,0.02
45085,0.02
45037,0.02
45039,0.02
45023,0.01
45075,0.01
45041,0.01
45081,0.01
45021,0.01
45055,0.01
45059,0.01
45001,0.01
45069,0.01
45031,0.01
45027,0.01
45017,0.01
45087,0.01
45025,0.01
45067,0.01
45049,0.01
45089,0.01
45033,0.01
45061,0
45011,0
45009,0
46102,0.04
46007,0.04
46069,0.03
46027,0.03
46127,0.03
46111,0.03
46081,0.02
46083,0.02
46103,0.02
46033,0.02
46087,0.02
46099,0.02
46011,0.02
46079,0.02
46093,0.02
46025,0.02
46059,0.02
46035,0.02
46047,0.01
46123,0.01
46117,0.01
46077,0.01
46039,0.01
46061,0.01
46049,0.01
46009,0.01
46019,0.01
46043,0.01
46037,0.01
46109,0.01
46065,0.01
46057,0.01
46067,0.01
46029,0.01
46013,0.01
46085,0.01
46041,0.01
46115,0.01
46053,0.01
46125,0.01
46005,0.01
46045,0.01
46091,0.01
46129,0.01
46135,0.01
46023,0
46051,0
46073,0
46095,0
46071,0
46075,0
46055,0
46003,0
46121,0
46015,0
46063,0
46089,0
46097,0
46107,0
46031,0
46017,0
46119,0
46101,0
46137,0
46021,0
46105,0
47187,0.08
47037,0.06
47093,0.05
47105,0.04
47065,0.04
47157,0.04
47009,0.03
47189,0.03
47047,0.03
47179,0.03
47001,0.03
47155,0.03
47165,0.03
47145,0.03
47067,0.03
47051,0.03
47137,0.03
47163,0.02
47119,0.02
47021,0.02
47115,0.02
47149,0.02
47003,0.02
47125,0.02
47147,0.02
47101,0.02
47113,0.02
47077,0.02
47031,0.02
47173,0.02
47141,0.02
47063,0.02
47123,0.02
47127,0.02
47053,0.02
47177,0.02
47011,0.02
47089,0.02
47035,0.01
47143,0.01
47081,0.01
47019,0.01
47159,0.01
47043,0.01
47103,0.01
47073,0.01
47161,0.01
47059,0.01
47151,0.01
47013,0.01
47153,0.01
47017,0.01
47185,0.01
47069,0.01
47057,0.01
47087,0.01
47117,0.01
47029,0.01
47085,0.01
47133,0.01
47033,0.01
47055,0.01
47071,0.01
47167,0.01
47049,0.01
47005,0.01
47007,0.01
47079,0.01
47083,0.01
47041,0.01
47107,0.01
47039,0.01
47109,0.01
47169,0.01
47015,0.01
47099,0.01
47045,0.01
47061,0.01
47025,0.01
47129,0.01
47183,0.01
47091,0.01
47027,0.01
47175,0.01
47171,0.01
47121,0.01
47139,0
47111,0
47023,0
47075,0
47097,0
47131,0
47135,0
47181,0
47095,0
48453,0.11
48085,0.09
48491,0.08
48121,0.08
48157,0.07
48269,0.06
48113,0.06
48209,0.06
48259,0.05
48201,0.04
48439,0.04
48397,0.04
48091,0.04
48029,0.04
48339,0.04
48039,0.04
48473,0.03
48031,0.03
48367,0.03
48021,0.03
48167,0.03
48139,0.03
48141,0.03
48053,0.03
48109,0.03
48041,0.02
48271,0.02
48119,0.02
48171,0.02
48257,0.02
48221,0.02
48187,0.02
48243,0.02
48299,0.02
48251,0.02
48027,0.02
48385,0.02
48407,0.02
48097,0.02
48423,0.02
48181,0.02
48359,0.02
48231,0.02
48061,0.02
48309,0.02
48043,0.02
48193,0.02
48215,0.02
48325,0.02
48315,0.02
48485,0.02
48303,0.02
48373,0.02
48497,0.02
48381,0.02
48347,0.02
48333,0.02
48159,0.02
48019,0.02
48467,0.01
48015,0.01
48071,0.01
48223,0.01
48441,0.01
48245,0.01
48477,0.01
48355,0.01
48493,0.01
48445,0.01
48265,0.01
48203,0.01
48137,0.01
48099,0.01
48147,0.01
48503,0.01
48379,0.01
48449,0.01
48229,0.01
48149,0.01
48217,0.01
48035,0.01
48183,0.01
48205,0.01
48037,0.01
48375,0.01
48051,0.01
48055,0.01
48281,0.01
48213,0.01
48089,0.01
48425,0.01
48319,0.01
48469,0.01
48073,0.01
48479,0.01
48305,0.01
48003,0.01
48399,0.01
48411,0.01
48489,0.01
48277,0.01
48111,0.01
48471,0.01
48129,0.01
48197,0.01
48185,0.01
48177,0.01
48329,0.01
48459,0.01
48499,0.01
48105,0.01
48153,0.01
48463,0.01
48199,0.01
48361,0.01
48377,0.01
48069,0.01
48389,0.01
48475,0.01
48173,0.01
48421,0.01
48225,0.01
48077,0.01
48007,0.01
48107,0.01
48451,0.01
48409,0.01
48331,0.01
48009,0.01
48239,0.01
48087,0.01
48143,0.01
48067,0.01
48163,0.01
48455,0.01
48405,0.01
48227,0.01
48115,0.01
48351,0.01
48357,0.01
48287,0.01
48401,0.01
48013,0.01
48267,0.01
48207,0.01
48059,0.01
48465,0.01
48349,0.01
48291,0.01
48289,0.01
48001,0.01
48237,0.01
48219,0.01
48165,0.01
48343,0.01
48005,0.01
48495,0.01
48437,0.01
48337,0.01
48135,0.01
48285,0.01
48075,0.01
48323,0.01
48321,0.01
48501,0.01
48151,0.01
48419,0.01
48145,0.01
48313,0
48057,0
48341,0
48161,0
48279,0
48365,0
48273,0
48415,0
48481,0
48255,0
48117,0
48483,0
48275,0
48123,0
48363,0
48387,0
48435,0
48249,0
48093,0
48317,0
48253,0
48063,0
48065,0
48025,0
48403,0
48427,0
48131,0
48507,0
48353,0
48369,0
48179,0
48189,0
48049,0
48307,0
48457,0
48175,0
48083,0
48395,0
48391,0
48429,0
48293,0
48487,0
48241,0
48505,0
48297,0
48233,0
48371,0
48133,0
48011,0
48103,0
48261,0
48263,0
48301,0
48311,0
48383,0
48079,0
48283,0
48045,0
48413,0
48017,0
48417,0
48431,0
48127,0
48155,0
48191,0
48247,0
48125,0
48081,0
48235,0
48095,0
48047,0
48327,0
48447,0
48461,0
48433,0
48393,0
48023,0
48033,0
48195,0
48211,0
48295,0
48101,0
48335,0
48443,0
48169,0
48345,0
49043,0.17
49035,0.1
49049,0.1
49029,0.1
49051,0.09
49011,0.09
49053,0.08
49005,0.06
49057,0.06
49019,0.06
49045,0.05
49017,0.05
49025,0.04
49021,0.04
49023,0.04
49007,0.03
49003,0.03
49039,0.03
49037,0.02
49009,0.02
49041,0.02
49047,0.02
49027,0.02
49013,0.02
49033,0.01
49015,0.01
49001,0.01
49055,0
49031,0
51107,0.15
51013,0.14
51059,0.13
51003,0.12
51059,0.12
51159,0.08
51087,0.08
51157,0.08
51095,0.07
51075,0.07
51153,0.07
51061,0.07
51179,0.06
51121,0.06
51043,0.06
51199,0.05
51041,0.05
51103,0.05
51099,0.05
51065,0.05
51085,0.05
51177,0.05
51109,0.05
51125,0.05
51133,0.04
51069,0.04
51163,0.04
51113,0.04
51145,0.04
51093,0.04
51187,0.04
51091,0.04
51161,0.04
51183,0.03
51047,0.03
51079,0.03
51015,0.03
51165,0.03
51127,0.03
51119,0.03
51036,0.03
51137,0.03
51131,0.03
51073,0.03
51063,0.03
51067,0.03
51057,0.03
51191,0.03
51019,0.03
51023,0.02
51155,0.02
51161,0.02
51033,0.02
51171,0.02
51009,0.02
51147,0.02
51053,0.02
51029,0.02
51115,0.02
51025,0.02
51175,0.02
51031,0.02
51181,0.02
51139,0.02
51159,0.02
51089,0.02
51083,0.02
51001,0.02
51149,0.01
51173,0.01
51017,0.01
51071,0.01
51035,0.01
51193,0.01
51197,0.01
51081,0.01
51135,0.01
51101,0.01
51143,0.01
51111,0.01
51037,0.01
51007,0.01
51105,0.01
51169,0.01
51077,0.01
51195,0.01
51117,0.01
51141,0.01
51051,0.01
51005,0.01
51067,0.01
51097,0.01
51185,0.01
51167,0.01
51021,0
51027,0
51011,0
51049,0
51045,0
50007,0.1
50001,0.1
50023,0.08
50027,0.07
50013,0.07
50025,0.07
50003,0.06
50017,0.06
50015,0.05
50021,0.05
50005,0.04
50019,0.04
50011,0.04
50009,0.01
53055,0.22
53033,0.21
53031,0.16
53061,0.14
53011,0.11
53035,0.11
53073,0.1
53029,0.1
53059,0.09
53057,0.09
53067,0.09
53053,0.08
53007,0.08
53009,0.08
53039,0.08
53045,0.07
53037,0.07
53063,0.06
53005,0.06
53047,0.06
53069,0.06
53017,0.05
53049,0.05
53071,0.05
53075,0.05
53015,0.05
53019,0.05
53021,0.04
53027,0.04
53041,0.04
53025,0.04
53077,0.03
53065,0.03
53003,0.02
53043,0.02
53013,0.02
53001,0.02
53023,0.02
53051,0.01
55025,0.07
55089,0.06
55133,0.04
55029,0.04
55109,0.04
55049,0.04
55035,0.04
55127,0.04
55079,0.03
55009,0.03
55059,0.03
55063,0.03
55095,0.03
55123,0.03
55139,0.03
55055,0.03
55101,0.03
55111,0.03
55097,0.03
55033,0.03
55045,0.03
55015,0.03
55093,0.03
55087,0.02
55131,0.02
55073,0.02
55117,0.02
55135,0.02
55021,0.02
55027,0.02
55057,0.02
55105,0.02
55039,0.02
55113,0.02
55043,0.02
55071,0.02
55129,0.02
55137,0.02
55141,0.02
55017,0.02
55107,0.02
55078,0.02
55011,0.02
55007,0.02
55013,0.01
55067,0.01
55103,0.01
55047,0.01
55125,0.01
55023,0.01
55077,0.01
55121,0.01
55091,0.01
55031,0.01
55075,0.01
55085,0.01
55051,0.01
55005,0.01
55061,0.01
55083,0.01
55003,0.01
55081,0.01
55099,0.01
55001,0.01
55069,0.01
55041,0.01
55119,0.01
55053,0.01
55037,0.01
55065,0.01
55019,0
55115,0
54037,0.05
54061,0.02
54003,0.02
54079,0.02
54021,0.02
54011,0.02
54069,0.02
54039,0.01
54107,0.01
54063,0.01
54057,0.01
54065,0.01
54025,0.01
54085,0.01
54075,0.01
54049,0.01
54077,0.01
54053,0.01
54081,0.01
54055,0.01
54097,0.01
54031,0.01
54007,0.01
54071,0.01
54093,0.01
54023,0.01
54033,0.01
54051,0.01
54035,0.01
54041,0.01
54029,0.01
54009,0.01
54013,0.01
54027,0.01
54019,0.01
54083,0
54073,0
54087,0
54005,0
54059,0
54091,0
54103,0
54001,0
54099,0
54095,0
54045,0
54109,0
54067,0
54089,0
54043,0
54047,0
54017,0
54015,0
54101,0
54105,0
56039,0.08
56021,0.02
56001,0.02
56037,0.02
56023,0.02
56033,0.02
56031,0.02
56011,0.01
56025,0.01
56013,0.01
56045,0.01
56041,0.01
56005,0.01
56003,0.01
56029,0.01
56015,0.01
56035,0.01
56007,0.01
56043,0.01
56019,0
56009,0
56017,0
56027,0
